radio,mcc,net,area,cell,unit,lon,lat,range,samples,changeable,created,updated,averageSignal
UMTS,214,0,764,39791165,0,1.304765,38.982559,1000,1,1,1505476929,1505476989,0
UMTS,214,0,764,39791314,0,1.304765,38.982559,1000,1,1,1505476930,1505476990,0
UMTS,214,0,764,39801165,0,1.304765,38.982559,1000,1,1,1505476929,1505476989,0
UMTS,214,0,764,39801314,0,1.304756,38.982567,1000,2,1,1505476928,1505476988,0
UMTS,214,0,2306,14654840,0,-2.935077,37.930897,1000,2,1,1505526954,1505527014,0
UMTS,214,0,2306,14654843,0,-2.92337,37.946079,1000,1,1,1505526416,1505526476,0
GSM,214,1,1,1010,0,1.4907073974609,42.461471557617,1000,1,1,1349890129,1349775757,0
GSM,214,1,1,1582,0,1.473265,42.438126,4161,10,1,1349890442,1349775902,0
GSM,214,1,1,1610,0,1.4934539794922,42.472457885742,1000,1,1,1349890134,1349775901,0
GSM,214,1,1,1611,0,1.4865875244141,42.45735168457,1000,1,1,1349890129,1349775695,0
GSM,214,1,1,1700,0,1.478895,42.444718,3308,5,1,1349890442,1349775902,0
LTE,214,1,1,74164995,0,-3.6550140380859,40.508651733398,1000,1,1,1458931131,1428625196,0
GSM,214,1,2,5,0,-5.321043,36.196918,32735,26,1,1408917619,1470700284,0
GSM,214,1,2,7,0,-5.383301,36.207504,1000,2,1,1402905070,1403998865,0
GSM,214,1,2,10,0,-5.380098,36.169417,43993,21,1,1423901544,1494284271,0
GSM,214,1,2,11,0,-5.3537750244141,36.144332885742,1000,1,1,1465642016,1465616496,0
GSM,214,1,2,17,0,-5.384403,36.194459,6710,20,1,1399978193,1457178837,0
GSM,214,1,2,19,0,-5.419913,36.17253,34414,261,1,1399719147,1498868648,0
GSM,214,1,2,20,0,-5.366244,36.225713,22390,148,1,1399709459,1498285400,0
GSM,214,1,2,26,0,-5.410906,36.157663,6096,10,1,1433478505,1491133741,0
GSM,214,1,2,40,0,-5.236928,36.282396,21041,4,1,1445573295,1475805012,0
GSM,214,1,2,65535,0,-5.3496551513672,36.147079467773,1000,1,1,1458837936,1453089454,0
GSM,214,1,3,3091,0,1.7131805419922,42.542495727539,1000,1,1,1484101890,1484063629,0
GSM,214,1,3,3530,0,1.7241668701172,42.539749145508,1000,1,1,1484101890,1484063629,0
GSM,214,1,3,3531,0,1.7145538330078,42.541122436523,1000,1,1,1484101890,1484063629,0
GSM,214,1,3,3561,0,1.7118072509766,42.541122436523,1000,1,1,1484101890,1484063629,0
LTE,214,1,4,101865479,0,-3.8307952880859,43.407669067383,1000,1,1,1458931131,1442855053,0
LTE,214,1,8,72475137,0,-3.7799835205078,40.350723266602,1000,1,1,1458931131,1444804540,0
LTE,214,1,8,72475139,0,-3.7909698486328,40.343856811523,1000,1,1,1458931131,1444751668,0
UMTS,214,1,9,27080748,0,-6.3384246826172,38.944473266602,1000,1,1,1465737993,1465715070,0
GSM,214,1,12,6431,0,-6.8767547607422,40.615768432617,1000,1,1,1344043820,1343854470,0
GSM,214,1,12,6432,-1,-6.82849,40.606476,1000,2,1,1504850405,1504850408,0
GSM,214,1,12,9071,0,-6.9124603271484,40.61164855957,1000,1,1,1344043820,1343854560,0
GSM,214,1,15,48396,0,-3.4627532958984,36.950454711914,1000,1,1,1458837936,1454934655,0
UMTS,214,1,21,15746637,0,1.4646148681641,42.417526245117,1000,1,1,1479429985,1479396016,0
UMTS,214,1,21,19661970,0,1.4632415771484,42.402420043945,1000,1,1,1465635960,1465612695,0
UMTS,214,1,26,26463774,0,-8.6579132080078,41.913528442383,1000,1,1,1468703268,1468682372,0
GSM,214,1,31,48412,0,-3.4627532958984,36.949081420898,1000,1,1,1458837936,1454934655,0
GSM,214,1,46,24280,0,-3.4627532958984,36.949081420898,1000,1,1,1458837936,1454934655,0
GSM,214,1,95,49937,0,-2.9409027099609,35.301132202148,1000,1,1,1458837936,1451653158,0
LTE,214,1,100,72347650,0,-3.6042022705078,40.455093383789,1000,1,1,1458931131,1442882169,0
LTE,214,1,100,72501252,0,-3.6014556884766,40.450973510742,1000,1,1,1458931131,1429933364,0
LTE,214,1,100,72501253,0,-3.6000823974609,40.449600219727,1000,1,1,1458931131,1429933365,0
LTE,214,1,100,72603649,0,-3.5836029052734,40.449600219727,1000,1,1,1458931131,1437651976,0
GSM,214,1,101,521,0,-3.0205535888672,42.94075012207,1000,1,1,1459399528,1459345116,0
GSM,214,1,101,522,0,-3.0233001708984,42.94075012207,1000,1,1,1459399528,1459345116,0
GSM,214,1,101,582,0,-3.0205535888672,42.94075012207,1000,1,1,1459399528,1459345116,0
GSM,214,1,101,583,0,-3.0219268798828,42.94075012207,1000,1,1,1459399528,1459345116,0
LTE,214,1,111,71708161,0,-3.6660003662109,40.429000854492,1000,1,1,1458931131,1440414578,0
LTE,214,1,111,71733505,0,-3.6618804931641,40.431747436523,1000,1,1,1458931131,1441100496,0
LTE,214,1,111,71733506,0,-3.6605072021484,40.426254272461,1000,1,1,1458931131,1441279844,0
LTE,214,1,111,71733507,0,-3.6646270751953,40.430374145508,1000,1,1,1458931131,1439772257,0
LTE,214,1,111,71733508,0,-3.6605072021484,40.431747436523,1000,1,1,1458931131,1441279844,0
LTE,214,1,111,71733509,0,-3.6605072021484,40.427627563477,1000,1,1,1458931131,1441279844,0
LTE,214,1,111,71733510,0,-3.6646270751953,40.430374145508,1000,1,1,1458931131,1439772255,0
LTE,214,1,111,71734786,0,-3.6742401123047,40.438613891602,1000,1,1,1458931131,1441279546,0
LTE,214,1,111,71734787,0,-3.6769866943359,40.437240600586,1000,1,1,1458931131,1441279546,0
LTE,214,1,111,71811588,0,-3.6783599853516,40.439987182617,1000,1,1,1458931131,1441279546,0
LTE,214,1,111,71835393,0,-3.6591339111328,40.441360473633,1000,1,1,1458931131,1439772255,0
LTE,214,1,111,71835395,0,-3.6632537841797,40.438613891602,1000,1,1,1458931131,1441276247,0
LTE,214,1,111,71886594,0,-3.6811065673828,40.422134399414,1000,1,1,1458931131,1439772257,0
LTE,214,1,111,71912961,0,-3.6948394775391,40.438613891602,1000,1,1,1458931131,1441100500,0
LTE,214,1,111,72039426,0,-3.6907196044922,40.437240600586,1000,1,1,1458931131,1441100500,0
LTE,214,1,111,72039428,0,-3.6907196044922,40.439987182617,1000,1,1,1458931131,1441376573,0
LTE,214,1,111,72039429,0,-3.6907196044922,40.437240600586,1000,1,1,1458931131,1441073490,0
LTE,214,1,111,72039430,0,-3.6920928955078,40.438613891602,1000,1,1,1458931131,1441280979,0
LTE,214,1,111,72144642,0,-3.6028289794922,40.448226928711,1000,1,1,1458931131,1441279844,0
LTE,214,1,111,72144643,0,-3.6591339111328,40.42350769043,1000,1,1,1458931131,1441279844,0
LTE,214,1,111,72144645,0,-3.6591339111328,40.420761108398,1000,1,1,1458931131,1441279844,0
LTE,214,1,111,72144646,0,-3.6591339111328,40.420761108398,1000,1,1,1458931131,1441279844,0
LTE,214,1,111,72218113,0,-3.6920928955078,40.438613891602,1000,1,1,1458931131,1441100500,0
LTE,214,1,111,72218114,0,-3.6865997314453,40.437240600586,1000,1,1,1458931131,1441073490,0
LTE,214,1,111,72269570,0,-3.6605072021484,40.419387817383,1000,1,1,1458931131,1441100496,0
LTE,214,1,111,72269571,0,-3.6660003662109,40.420761108398,1000,1,1,1458931131,1440594753,0
LTE,214,1,111,72323333,0,-3.6385345458984,40.429000854492,1000,1,1,1458931131,1441122526,0
LTE,214,1,111,72399105,0,-3.6948394775391,40.433120727539,1000,1,1,1458931131,1441250206,0
LTE,214,1,111,72399109,0,-3.6824798583984,40.433120727539,1000,1,1,1458931131,1439982633,0
LTE,214,1,111,72453121,0,-3.6714935302734,40.426254272461,1000,1,1,1458931131,1440414578,0
LTE,214,1,111,72453123,0,-3.6728668212891,40.426254272461,1000,1,1,1458931131,1440414578,0
LTE,214,1,111,72453124,0,-3.6701202392578,40.427627563477,1000,1,1,1458931131,1440414578,0
LTE,214,1,111,72453126,0,-3.6728668212891,40.426254272461,1000,1,1,1458931131,1440414578,0
LTE,214,1,111,72478466,0,-3.7236785888672,40.412521362305,1000,1,1,1458931131,1440719308,0
LTE,214,1,111,72478468,0,-3.7140655517578,40.427627563477,1000,1,1,1458931131,1440719308,0
LTE,214,1,111,72478469,0,-3.7126922607422,40.424880981445,1000,1,1,1458931131,1440719308,0
LTE,214,1,111,72478470,0,-3.7140655517578,40.427627563477,1000,1,1,1458931131,1440719308,0
LTE,214,1,111,72527878,0,-3.6797332763672,40.433120727539,1000,1,1,1458931131,1439982633,0
LTE,214,1,111,72528385,0,-3.6975860595703,40.441360473633,1000,1,1,1458931131,1441376573,0
LTE,214,1,111,72528388,0,-3.6962127685547,40.441360473633,1000,1,1,1458931131,1441376573,0
LTE,214,1,111,72528389,0,-3.6934661865234,40.441360473633,1000,1,1,1458931131,1441376573,0
LTE,214,1,111,72528390,0,-3.6962127685547,40.439987182617,1000,1,1,1458931131,1441100500,0
LTE,214,1,111,72550661,0,-3.6756134033203,40.424880981445,1000,1,1,1458931131,1439772257,0
LTE,214,1,111,72550662,0,-3.6756134033203,40.42350769043,1000,1,1,1458931131,1439621285,0
LTE,214,1,111,72707585,0,-3.6673736572266,40.429000854492,1000,1,1,1458931131,1440594753,0
LTE,214,1,111,72707587,0,-3.6714935302734,40.433120727539,1000,1,1,1458931131,1440959256,0
LTE,214,1,111,72707588,0,-3.6687469482422,40.427627563477,1000,1,1,1458931131,1440414578,0
LTE,214,1,111,72707589,0,-3.6742401123047,40.430374145508,1000,1,1,1458931131,1440594753,0
LTE,214,1,111,72707590,0,-3.6728668212891,40.433120727539,1000,1,1,1458931131,1440509551,0
LTE,214,1,111,72755717,0,-3.6687469482422,40.434494018555,1000,1,1,1458931131,1440959256,0
LTE,214,1,111,72783876,0,-3.6797332763672,40.42350769043,1000,1,1,1458931131,1439300226,0